task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/GestureLayer.controller.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/LocomotionLayer.controller
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/LocomotionLayer.controller.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/SittingLayer.controller
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/SittingLayer.controller.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Expression.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Expression/ExpressionParameters.asset
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Expression/ExpressionParameters.asset.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Expression/ExpressionsMenu.asset
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Expression/ExpressionsMenu.asset.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Anger.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Anger.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Blink.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Blink.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Blush.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Blush.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Calm.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Calm.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Cry.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Cry.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Default.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Default.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Eye.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Eye.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Hachume.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Hachume.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Hau.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Hau.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Lip.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Lip.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Pale.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Pale.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Smile.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Smile.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Smile2.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Smile2.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Star Eyes.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Star Eyes.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Wink.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Facial/Wink.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Fist.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Fist.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Gun.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Gun.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Hold Negi.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Hold Negi.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Open.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Open.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Peace.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Peace.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Point.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Point.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/RockNRoll.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/RockNRoll.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Thumbs up.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Hands/Thumbs up.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/Collider OFF.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/Collider OFF.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/Collider ON.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/Collider ON.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiL OFF.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiL OFF.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiL ON.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiL ON.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiR OFF.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiR OFF.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiR ON.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/NegiR ON.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/null.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Other/null.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/FBX.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/FBX/HatsuneMikuNT.fbx
D	Assets/Model/Tomarudo/HatsuneMikuNT/FBX/HatsuneMikuNT.fbx.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/HatsuneMikuNT.prefab
D	Assets/Model/Tomarudo/HatsuneMikuNT/HatsuneMikuNT.prefab.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Body.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Body.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Costume.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Costume.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Eye.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Eye.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Hair.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Hair.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/HairF.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/HairF.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Transparent.mat
D	Assets/Model/Tomarudo/HatsuneMikuNT/Material/Transparent.mat.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Body.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Body.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Costume.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Costume.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Hair.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Hair.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Negi.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Negi.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Transparent.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/Transparent.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/yukacol.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Base Color/yukacol.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Emission.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Emission/Costume Emission.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Emission/Costume Emission.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Emission/Transparent Emission.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Emission/Transparent Emission.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Body OutlineMask.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Body OutlineMask.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Costume OutlineMask.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Costume OutlineMask.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Hair OutlineMask.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Hair OutlineMask.png.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Transparent OutlineMask.png
D	Assets/Model/Tomarudo/HatsuneMikuNT/Texture/Mask/Transparent OutlineMask.png.meta
D	FastSpringBone10.csproj
D	Library/APIUpdater/project-dependencies.graph
D	Library/AnnotationManager
D	Library/ArtifactDB
D	Library/ArtifactDB-lock
D	Library/Artifacts/00/0000f9e138d5f0699ace233517bc51bd
D	Library/Artifacts/00/0004fafca276b094d12c0a4f02853d22
D	Library/Artifacts/00/0007f11ac2f59a90cd3ea1a317f15bc5
D	Library/Artifacts/00/0042eb8d865332bcb65d646742028d98
D	Library/Artifacts/00/0047d4cf9cd3c65aeef3f1db2be13e08
D	Library/Artifacts/00/00610abc7219faf30c0c3f28c7d0bfb9
D	Library/Artifacts/00/00648463bcd0aedb6f1231b693934e48
D	Library/Artifacts/00/0065a22f59af14846f6df5d8b915be29
D	Library/Artifacts/00/006e35c46a490c3bfac8594fa6e0c92f
D	Library/Artifacts/00/007ef153404ce484c460532af7dbe3f9
D	Library/Artifacts/00/008ec56b65812db89cfc971f2538398a
D	Library/Artifacts/00/0099faeeefe13ebd2c6b67fc3d96cc35
D	Library/Artifacts/00/00a4e496dedf840dee4502c65e778780
D	Library/Artifacts/00/00ac5085bb56969b89535a1afccadb5b
D	Library/Artifacts/00/00b5381eeee2d6ee506c5c2be50a0b4b
D	Library/Artifacts/00/00b567f2b534d30807d03c2499c4e426
D	Library/Artifacts/00/00d23cf1bf4adb921e4fe2676f7016b0
D	Library/Artifacts/00/00d853fc8c102cab03efaa77c8acdc0c
D	Library/Artifacts/00/00dd066f48d80d071337c4620275ab42
D	Library/Artifacts/00/00fce0e998bbf1a1154c7c8ccdc8566b
D	Library/Artifacts/01/01142e7dd9b5da9c6a22fc7d30c3f0db
D	Library/Artifacts/01/011ac47c7382a087c4691988d43cfc36
D	Library/Artifacts/01/012d99831e65ffdfd2a44933d19e139c
D	Library/Artifacts/01/012e1681df11236a164d13354d966d1c
D	Library/Artifacts/01/01356f18e8b3fdb5b7d54aed1c274c9c
D	Library/Artifacts/01/0139bbc89b66a9d8d7ce3f0f2669355a
D	Library/Artifacts/01/01450cdd3ab10111ccf18c42e93353d4
D	Library/Artifacts/01/016744a74b158fb0f20b652dada45da1
D	Library/Artifacts/01/0173e0e05ea0dca3c556d52b639ceaf4
D	Library/Artifacts/01/017bb992f54bbfbc4dacd0cb52c89e56
D	Library/Artifacts/01/017beb63766ff8f57a0cca8ac49e829f
D	Library/Artifacts/01/017f5a64719d037bd888bd5953e1af2f
D	Library/Artifacts/01/018ce6f37a58f1642bc487c385f235bc
D	Library/Artifacts/01/019c0762e86b392f68a694b097a416ea
D	Library/Artifacts/01/01a77886ab08d2c7e4901ac88f78d413
D	Library/Artifacts/01/01b3ee61f2b381d8dedf36fe27c33a7b
D	Library/Artifacts/01/01bb312559babbf7af5ac2834ef7b1bd
D	Library/Artifacts/01/01c12f6d227f243623d4512c47036819
D	Library/Artifacts/01/01c2df486e80d696815d969dad28f540
D	Library/Artifacts/01/01e27dd70521231000e40f00f7c35cb5
D	Library/Artifacts/01/01f68b5712f25c2f5c5bb96a64006b72
D	Library/Artifacts/01/01fa584a25ff5e0b6150ad7b972f9d52
D	Library/Artifacts/02/020cffa149e6d0209a26e42ae41d6e4c
D	Library/Artifacts/02/020d20afe13b72d4edb7ff2c25e85c07
D	Library/Artifacts/02/022f72c92e97b9c90f23b237beaadf3c
D	Library/Artifacts/02/022fdf873f2a69bdb864029831197ce4
D	Library/Artifacts/02/024012cbcc43e7f5a66c98ed53378d6f
D	Library/Artifacts/02/02434d7af210ba7cca40bea4a07f5821
D	Library/Artifacts/02/0244a030c14816c2dca5576f0f4fc9b0
D	Library/Artifacts/02/024846cda153c65cbf9d94cb9fc2b46f
D	Library/Artifacts/02/024ee185005c1cde34cf2fb27aab6d08
D	Library/Artifacts/02/025bb8e6c1bdbd528554037799eb7d0b
D	Library/Artifacts/02/025be4b81310613f50a5a16963afd368
D	Library/Artifacts/02/02652712740121c76f0c3698a1286772
D	Library/Artifacts/02/02654fc54ce013c4a8fcba8f00e062de
D	Library/Artifacts/02/026751fc4211a9c6810f9ee55d149ec7
D	Library/Artifacts/02/02681c3a0367e973e2eab991abb791bc
D	Library/Artifacts/02/0274e885f8db60938dc4aaa17292de25
D	Library/Artifacts/02/027b99b3b591ca9d680bb190eb9f99bc
D	Library/Artifacts/02/027e0c709f64bd1d0575438f29d342e0
D	Library/Artifacts/02/0282a044711f0cc45a28306f83f30083
D	Library/Artifacts/02/0291368eb23ff9da58768c4d677a2cda
D	Library/Artifacts/02/0293d75d4a3becc35982e48e0ca9ba69
D	Library/Artifacts/02/029cbed70ab1234239359dd21bf632a9
D	Library/Artifacts/02/02d0404fd33dba77fdae20259f60bffe
D	Library/Artifacts/02/02dc32e41b9ae09f20ad30b273ea6df3
D	Library/Artifacts/02/02dc41fe8f6f38cbe4e8b885e6ff23b4
D	Library/Artifacts/02/02e19e1ce38ff5946f58386660550c34
D	Library/Artifacts/02/02e82d72a3874889ecadf3801af523bd
D	Library/Artifacts/03/03065498057538ad88fa8281436ef9a4
D	Library/Artifacts/03/0312f74ee3be7f4acb425754860b5ce7
D	Library/Artifacts/03/031566f574013073d26052c1ce595e3c
D	Library/Artifacts/03/0327bdef698b551e2a52efca65e4e336
D	Library/Artifacts/03/032ed841029eecb1976a079b4774107c
D	Library/Artifacts/03/03362bff282479129f269ec2526d958f
D	Library/Artifacts/03/034d569e347fc93fed8c150a4ac87865
D	Library/Artifacts/03/034d5fc34a26433545b3fdea700063dc
D	Library/Artifacts/03/0365c852adc6a6604ac4e168fd7a808f
D	Library/Artifacts/03/0369a59f430b88e00ab72a8cf0df0972
D	Library/Artifacts/03/037984a07bb34541bc3c5ff1674579a0
D	Library/Artifacts/03/037f235b6699e02fbd35abcccf110761
D	Library/Artifacts/03/0381e2a73d839e0af9a21bdb7c82f465
D	Library/Artifacts/03/0383a6d9fe7eba8f381033c3557799f5
D	Library/Artifacts/03/0383b229d10ba433bcaf0479bb10273c
D	Library/Artifacts/03/03944854313487556be8079de137f380
D	Library/Artifacts/03/03a4a191d40e4637765e6e255b4b0c3f
D	Library/Artifacts/03/03a9fd53d2e37e1bcfa8abb0451380af
D	Library/Artifacts/03/03af1301770cbc64b63dbc839c7eea08
D	Library/Artifacts/03/03b05a3374fc4893344e6e85b72207b8
D	Library/Artifacts/03/03b99e80aaba1dad8cac44ab16b76683
D	Library/Artifacts/03/03ba943f8b68857cf3ae735c058473e6
D	Library/Artifacts/03/03cfd22af9fbc8c7607c6fed881ab8de
D	Library/Artifacts/03/03fc8ef0fec5e2dffd50aba58f954228
D	Library/Artifacts/04/0408ac6925b6a12ad33fc084a56c4975
D	Library/Artifacts/04/040910b8661ffbbaecc8adc6a704a270
D	Library/Artifacts/04/0409137982ff43fa00ade312cb0a25ec
D	Library/Artifacts/04/040a09b6b9cca9c71928075f39b70495
D	Library/Artifacts/04/040b3f5cbd158eeeb78bb28b31e77dbc
D	Library/Artifacts/04/04143cb4a6e37aa6e1edf4f31fcb39f6
D	Library/Artifacts/04/042f7b43eb280be53cba03059efaf751
D	Library/Artifacts/04/043bcab5536a4cf15276f9729b8bd62a
D	Library/Artifacts/04/045ee3c03e6c2fdce314c0389441d232
D	Library/Artifacts/04/04665a2d62570aaf6ad5451b596c50fb
D	Library/Artifacts/04/0481560ad1f82f7080602b33be9807f8
D	Library/Artifacts/04/0485923ebd51d5a29c925125756fe90d
D	Library/Artifacts/04/048df1a19d2b8e20727e5ac9e0b47db8
D	Library/Artifacts/04/048e005b6359af7cdfcfc1754a023afb
D	Library/Artifacts/04/049b7a9af9fbf57b5a834b433b0b0c7a
D	Library/Artifacts/04/04a3c45ac1cd7bfe07be7f8cba17b6b8
D	Library/Artifacts/04/04abfdf7c836b4102f2ed475e21664ee
D	Library/Artifacts/04/04b415e48a82d5d90c50a6971b6d7c4c
D	Library/Artifacts/04/04ba96f6b3a041727ce569fdb87c59ee
D	Library/Artifacts/04/04c20768d110c4034c18514da9fa8035
D	Library/Artifacts/04/04ce3cd1a088e7d10910363ea76eb842
D	Library/Artifacts/04/04d3b51c69a9ed2429e25b778de2f3f5
D	Library/Artifacts/04/04d8803de0c0cd5be40443979962e7c4
D	Library/Artifacts/04/04e47917206180a11821ea51beb65df1
D	Library/Artifacts/04/04f41bdcc79f9a01c8f19467d41343dc
D	Library/Artifacts/04/04f8d568c9c2703c2d1495fffd241817
D	Library/Artifacts/04/04fdd2d034005238274d4cd7888e6eb2
D	Library/Artifacts/05/0519f2db3465182cac1f3fc85e49a864
D	Library/Artifacts/05/0527a2f398e555c044b0fae8b302eacc
D	Library/Artifacts/05/053a284c994564cdd8d17146e1d590a6
D	Library/Artifacts/05/053b943a2e478313b4f0f5c90e8f3288
D	Library/Artifacts/05/054946a0babc289d8fd907b1431613d1
D	Library/Artifacts/05/05802940e3fa39eb8a45f814d08d4fd9
D	Library/Artifacts/05/058a0dc38d55be305321f9456a0a534c
D	Library/Artifacts/05/05aae50e38bc346b4acc7e14cae050d3
D	Library/Artifacts/05/05ae5b84860bdb48a59c4a8d7305cf9e
D	Library/Artifacts/05/05bd357425bb6f356af70da4cd0c19cd
D	Library/Artifacts/05/05be5f53c45448084039dd271bee5d62
D	Library/Artifacts/05/05cc88f7cda8cbd110f23a13bc44e485
D	Library/Artifacts/05/05e73123db5b3116007e84aa1400d009
D	Library/Artifacts/05/05f869c2ce86d1b28b063339dfc3200b
D	Library/Artifacts/06/0606ce7374b2b23d4cbaaeddc792fb0a
D	Library/Artifacts/06/060cb1a79e567ee50d149c1915e179fc
D	Library/Artifacts/06/06581fb7e35e20f77ea34c4b0ba00441
D	Library/Artifacts/06/06620b28a6d7a38d485e50aaa4d67100
D	Library/Artifacts/06/0675fb5e8e31817af73b7b1341e3da65
D	Library/Artifacts/06/06902d31a378bc27aa56bf9b41ad803b
D	Library/Artifacts/06/069495fa19ba6048c675a2db47d8775d
D	Library/Artifacts/06/06973d9d098c4a57b20eff8fbe141ec9
D	Library/Artifacts/06/06a2434c74503eb736b2c5f4d05c8cec
D	Library/Artifacts/06/06a993d0a25bd00edaf679f7d74b7581
D	Library/Artifacts/06/06b03d0e0be516849084ce4416ae73e8
D	Library/Artifacts/06/06cfc0ff2703d362c91cde99969ed36a
D	Library/Artifacts/06/06d071fffd6ee792ce94b645a5eca115
D	Library/Artifacts/06/06e8b464943e69720ec1271cc730c22b
D	Library/Artifacts/06/06e965545a552cf6891fb65e130e4fec
D	Library/Artifacts/07/073e12fd15ce4000bfeac41a7ed4a7b2
D	Library/Artifacts/07/073fc363d9cb3d2eb46f39bba2357bdf
D	Library/Artifacts/07/07430e09388fa4f4e8a2052efc7da17f
D	Library/Artifacts/07/075135bf06f29f6243bf19227a448eb0
D	Library/Artifacts/07/07669390a252b81871977d15ad9e3f0b
D	Library/Artifacts/07/0795e58912973a0143af6e738e460523
D	Library/Artifacts/07/07b98887816b7dacbd5ebe08535c1cfc
D	Library/Artifacts/07/07bbe58d301a3ed2e3b5392bc556292e
D	Library/Artifacts/07/07bf420b684a8cab8182230850a4570a
D	Library/Artifacts/07/07dd64c2a0ad10eff756b01eee3e8527
D	Library/Artifacts/07/07f9ba63a939b7b99689330678bf028a
D	Library/Artifacts/08/08030db8c96a6987116108cbd885d541
D	Library/Artifacts/08/080bd57217cd971f549287d3f18d2749
D	Library/Artifacts/08/08256129118c7ef061093312f7089c12
D	Library/Artifacts/08/08281f964270a10a926fb78ee2871bfd
D	Library/Artifacts/08/082994b2c7d417c96ee24a2e143e11d5
D	Library/Artifacts/08/084dd77f6828d30c0e2a3c46909b418c
D	Library/Artifacts/08/085174aaff563aea09ca61eed64a7e2b
D	Library/Artifacts/08/086763cae25e92feddb66c6b6f666be6
D	Library/Artifacts/08/086891a2a1f502dd9dbf7de0e6c2dec7
D	Library/Artifacts/08/086aafe546e88218cd597d1f345b13aa
D	Library/Artifacts/08/087918a61e052c467bdc2b490ed872e1
D	Library/Artifacts/08/08995d4ba2fc3a87427b9dd503fabf93
D	Library/Artifacts/08/089dd56e8b9a36a79154ce4ced770c69
D	Library/Artifacts/08/08a0ede5aae232f4036af745c320bccc
D	Library/Artifacts/08/08a6ebcdb6f9736d344e1a76a89f127c
D	Library/Artifacts/08/08abe65f6ad7d5330d45b8a41b7d1719
D	Library/Artifacts/08/08d2d28a5833f8e0e3902506c1e21838
D	Library/Artifacts/08/08d92cb8c053890bf1782be1cf219f82
D	Library/Artifacts/08/08e6105e9e3aee4b707c11ed5a46a2be
D	Library/Artifacts/08/08fe94f0af06a41075e91515b58a2cd2
D	Library/Artifacts/09/0902ec91850cd6443f8332c67f560008
D	Library/Artifacts/09/090949700d2ae761566a4b1803176deb
D	Library/Artifacts/09/091108d7f47f3614bccbd848e1b29a60
D	Library/Artifacts/09/092033f97cf1516ffdf59ddc25d67a16
D	Library/Artifacts/09/0942a5d1e48330aa2e019a143d48a020
D	Library/Artifacts/09/094d6e6c64abfd71c722f317989b56c3
D	Library/Artifacts/09/095f65252e63f65c36697db6fdbec46c
D	Library/Artifacts/09/09772123d1ae454b8b88771e842cdacf
D	Library/Artifacts/09/09951125e0acca2606c274974547013b
D	Library/Artifacts/09/0999a474a6d76ffe277d8cd10b88f6c9
D	Library/Artifacts/09/099a183e99bf551a38fb0e3b6c8a9126
D	Library/Artifacts/09/09a2ea4f7ede7a3d5f1c2cee9274e892
D	Library/Artifacts/09/09a57f67afb9f53121bc2c445b4e6ce8
D	Library/Artifacts/09/09c3d6807d988d38db3320c4477fb42f
D	Library/Artifacts/09/09d96e152b7a7eabd49f6bbb0d09996b
D	Library/Artifacts/09/09de9a3bdfa8dab8dda034ebe89eb1d4
D	Library/Artifacts/09/09ec0718c80abc3173b9cc4d5cee8def
D	Library/Artifacts/09/09ec38fd79fef6e9f6085c0d417ea3c1
D	Library/Artifacts/09/09f0e41166d7509a6924656cc48aeadc
D	Library/Artifacts/0a/0a09d31e3798079dd4e21abb4f538f01
D	Library/Artifacts/0a/0a18cae745849a309d5d507580d7531b
D	Library/Artifacts/0a/0a2f43ba8d42c817f6b3bdacb5fb2559
D	Library/Artifacts/0a/0a46fc493f9fc6d153111f330b228c35
D	Library/Artifacts/0a/0a66f0aa76e974e0f19fcbd44bce49e7
